,name,generation,status,type_1,total_points,hp,attack,defense,sp_attack,sp_defense,speed,cluster,cluster_name
0,Bulbasaur,1,Normal,Grass,318.0,45.0,49.0,49.0,65.0,65.0,45.0,3,No potential for competitive
1,Ivysaur,1,Normal,Grass,405.0,60.0,62.0,63.0,80.0,80.0,60.0,0,Fragile sweeper
2,Venusaur,1,Normal,Grass,525.0,80.0,82.0,83.0,100.0,100.0,80.0,2,Best overall
3,Mega Venusaur,1,Normal,Grass,625.0,80.0,100.0,123.0,122.0,120.0,80.0,2,Best overall
4,Charmander,1,Normal,Fire,309.0,39.0,52.0,43.0,60.0,50.0,65.0,3,No potential for competitive
5,Charmeleon,1,Normal,Fire,405.0,58.0,64.0,58.0,80.0,65.0,80.0,0,Fragile sweeper
6,Charizard,1,Normal,Fire,534.0,78.0,84.0,78.0,109.0,85.0,100.0,2,Best overall
7,Mega Charizard X,1,Normal,Fire,634.0,78.0,130.0,111.0,130.0,85.0,100.0,2,Best overall
8,Mega Charizard Y,1,Normal,Fire,634.0,78.0,104.0,78.0,159.0,115.0,100.0,2,Best overall
9,Squirtle,1,Normal,Water,314.0,44.0,48.0,65.0,50.0,64.0,43.0,3,No potential for competitive
10,Wartortle,1,Normal,Water,405.0,59.0,63.0,80.0,65.0,80.0,58.0,1,Slow yet bulky
11,Blastoise,1,Normal,Water,530.0,79.0,83.0,100.0,85.0,105.0,78.0,1,Slow yet bulky
12,Mega Blastoise,1,Normal,Water,630.0,79.0,103.0,120.0,135.0,115.0,78.0,2,Best overall
13,Caterpie,1,Normal,Bug,195.0,45.0,30.0,35.0,20.0,20.0,45.0,3,No potential for competitive
14,Metapod,1,Normal,Bug,205.0,50.0,20.0,55.0,25.0,25.0,30.0,3,No potential for competitive
15,Butterfree,1,Normal,Bug,395.0,60.0,45.0,50.0,90.0,80.0,70.0,0,Fragile sweeper
16,Weedle,1,Normal,Bug,195.0,40.0,35.0,30.0,20.0,20.0,50.0,3,No potential for competitive
17,Kakuna,1,Normal,Bug,205.0,45.0,25.0,50.0,25.0,25.0,35.0,3,No potential for competitive
18,Beedrill,1,Normal,Bug,395.0,65.0,90.0,40.0,45.0,80.0,75.0,0,Fragile sweeper
19,Mega Beedrill,1,Normal,Bug,495.0,65.0,150.0,40.0,15.0,80.0,145.0,0,Fragile sweeper
20,Pidgey,1,Normal,Normal,251.0,40.0,45.0,40.0,35.0,35.0,56.0,3,No potential for competitive
21,Pidgeotto,1,Normal,Normal,349.0,63.0,60.0,55.0,50.0,50.0,71.0,3,No potential for competitive
22,Pidgeot,1,Normal,Normal,479.0,83.0,80.0,75.0,70.0,70.0,101.0,0,Fragile sweeper
23,Mega Pidgeot,1,Normal,Normal,579.0,83.0,80.0,80.0,135.0,80.0,121.0,2,Best overall
24,Rattata,1,Normal,Normal,253.0,30.0,56.0,35.0,25.0,35.0,72.0,3,No potential for competitive
25,Alolan Rattata,1,Normal,Dark,253.0,30.0,56.0,35.0,25.0,35.0,72.0,3,No potential for competitive
26,Raticate,1,Normal,Normal,413.0,55.0,81.0,60.0,50.0,70.0,97.0,0,Fragile sweeper
27,Alolan Raticate,1,Normal,Dark,413.0,75.0,71.0,70.0,40.0,80.0,77.0,0,Fragile sweeper
28,Spearow,1,Normal,Normal,262.0,40.0,60.0,30.0,31.0,31.0,70.0,3,No potential for competitive
29,Fearow,1,Normal,Normal,442.0,65.0,90.0,65.0,61.0,61.0,100.0,0,Fragile sweeper
30,Ekans,1,Normal,Poison,288.0,35.0,60.0,44.0,40.0,54.0,55.0,3,No potential for competitive
31,Arbok,1,Normal,Poison,448.0,60.0,95.0,69.0,65.0,79.0,80.0,0,Fragile sweeper
32,Pikachu,1,Normal,Electric,320.0,35.0,55.0,40.0,50.0,50.0,90.0,3,No potential for competitive
33,Partner Pikachu,1,Normal,Electric,430.0,45.0,80.0,50.0,75.0,60.0,120.0,0,Fragile sweeper
34,Raichu,1,Normal,Electric,485.0,60.0,90.0,55.0,90.0,80.0,110.0,0,Fragile sweeper
